#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
12,3,3,3,3,2,1,3,3,2,2,2,3,2,1,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3
13,2,3,3,2,1,0,3,3,1,3,1,2,3,3,2,2,1,3,2,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,3,2,3,3,3,3,2,2,3,3,3,3
14,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,3
15,3,1,3,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3
16,3,0,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2,2,3
17,3,3,2,2,3,2,3,3,2,3,2,2,2,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
18,3,3,3,3,3,1,2,3,1,2,1,3,1,3,2,3,2,3,3,3,3,3,3,3,3,2,3,2,3,3,3,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
19,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
20,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,2,3,2,3,3,3,3,1,3,3,3,2,3
21,3,3,3,3,2,3,3,2,3,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,1,3
22,3,3,2,2,3,3,3,3,3,3,0,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,2,3,3,2,3,2,2,3,2,3,3,3,3
23,3,3,3,3,3,2,3,3,3,3,3,3,3,2,1,3,3,1,3,3,3,2,3,3,3,2,3,3,1,3,3,3,3,3,3,3,3,1,3,3,3,2,3,1,3,3,3,2,3,3
24,2,2,3,2,3,3,3,3,3,2,2,3,3,3,3,2,2,0,3,3,3,3,2,2,2,3,3,2,0,2,3,3,3,3,3,2,3,0,2,3,3,3,3,3,3,3,3,3,3,3
25,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
26,3,3,3,3,2,2,3,3,2,3,2,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3
27,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,2,2,3,3,3,3,3,3,3,3,2,2,2,3,3,2,2,3,3,3,3,3,1,3,3
28,3,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,3,3,3,3,1,3,3,3,3,3,3,3,3,3
29,3,3,2,3,3,3,3,3,2,3,3,3,1,3,3,2,3,3,2,3,3,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,3,2,3,2,3,3,3
30,3,3,3,3,2,3,3,3,3,2,2,2,3,3,2,1,2,2,3,2,3,1,3,3,3,3,3,3,3,2,3,3,2,2,3,2,3,3,2,3,2,1,3,2,3,2,1,3,3,3
31,2,3,3,2,3,3,3,3,3,3,3,3,2,3,3,0,1,3,3,1,2,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
32,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
33,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
34,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,1,3,3,3,3,3,2,3,3,3,3,3,2,1,3,3,3,3,2,3,2,3,3,3
35,3,1,2,3,3,3,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3
36,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3
37,3,2,3,3,3,3,3,3,3,3,1,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3
38,2,3,2,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3
39,3,3,1,3,3,3,3,3,3,3,2,2,3,3,1,3,2,2,3,3,3,2,3,3,3,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
40,3,2,3,3,3,3,3,3,3,3,3,1,3,3,0,3,3,3,3,3,3,1,3,2,2,3,3,3,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3
41,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
42,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,1,2,3,3,2,3,3,3,3,2,3,3,2,3,3,3,1,2,3,2,2,3,3,3,3,2,3,3,3,3,3,3,3,3
43,3,3,2,2,3,2,3,3,3,3,2,3,3,2,2,3,3,3,2,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3
44,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,3,2,2,3,3,3,3,1,3,3,3,3,3,2,1,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
45,3,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,2,2,3,0,2,3,2,2,3,3,0,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,1,3,3,3,3
46,3,3,3,1,3,3,3,3,2,3,1,3,3,3,3,3,2,3,3,3,3,3,3,1,3,3,3,2,3,3,2,3,3,2,2,3,3,3,3,3,3,3,1,3,3,3,3,3,2,3
47,3,3,3,0,2,3,3,3,3,3,0,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,1,1,3,3,3,2,2,3,2,3,3,2,3,3,3,3,3
48,2,3,3,0,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,3,0,3,3,3,3,3,2,1,2,3,3,3,3,3,3,2
49,3,3,2,0,3,3,3,3,3,2,2,3,3,3,3,3,1,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3
50,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,2,0,3,3,3,3,3,3,2,3,3,3,3,1,3,3,2,3,3,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3
51,3,3,3,3,3,3,3,2,2,3,2,3,3,1,3,3,3,3,3,3,3,2,2,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,2,3
52,2,3,3,2,2,3,3,3,3,3,1,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
53,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3
54,3,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,2,3,3,3,3,2,3,3,3,2,3,2,3,3,3,2,3,3,3,3
55,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,3,1,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3
56,3,3,2,3,3,3,3,2,3,3,2,3,3,3,3,1,3,3,3,2,3,3,3,3,2,3,3,2,3,3,3,3,2,3,2,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3
57,3,3,3,3,3,3,3,1,3,3,1,2,2,2,3,3,2,3,3,3,3,3,3,3,1,2,3,3,3,2,3,3,1,2,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
58,3,2,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,1,3,3,3,3,3
59,2,3,3,3,3,3,1,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,2,1,2,3,3,3,3,2,3,2,3,3,2,2
60,3,2,2,3,3,3,3,2,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,2,3,3,3,2,3,3,3,2,3,3,3,3,3,0,3,3,3,3,2,3,2,3,2,3,3,3
61,3,1,1,3,3,3,2,1,2,3,2,3,3,3,3,3,3,3,3,2,2,3,2,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,1,3,3,3,3,3,2,3
62,2,0,3,3,2,3,3,0,1,3,3,3,2,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,1,3
63,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,2,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3
64,3,3,2,3,2,3,3,2,3,2,3,2,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,0,3,3,3,2,3,2,2,1,3,2,3,3,3,3,3,2,3,3,2,3
65,2,2,3,3,3,3,3,3,3,1,2,3,3,3,2,3,3,2,2,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,1,3
66,3,3,3,3,2,3,3,3,3,0,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
67,3,3,2,2,1,3,2,3,3,0,2,2,3,2,2,2,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,2,3,2,2,3,3,3,2,3,2,3,3,2,3
68,3,3,3,1,3,3,3,2,3,3,3,3,2,3,1,3,2,3,3,3,2,2,2,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,1,3,2,3,3,3,3,3,3,2,3,3
69,3,3,2,3,2,2,3,3,3,2,2,2,1,2,0,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,0,3,3,2,3,2,3,3,3,1,3,3
70,3,3,3,2,1,3,3,3,3,3,3,3,3,1,0,3,2,2,2,2,2,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,3,0,3,3
71,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,3,3,0,3,3
72,3,3,3,3,3,3,3,3,3,3,1,3,3,2,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,3,2,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,3,3,3,3
73,3,3,3,3,3,3,2,3,3,3,0,3,3,3,3,3,1,3,2,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3
74,2,3,3,3,3,3,3,2,3,3,0,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2
75,1,3,3,3,3,3,3,3,3,3,3,3,2,1,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3
76,3,2,3,3,3,3,3,2,2,3,2,2,3,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3
77,3,3,3,2,3,3,3,1,3,3,1,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,2,2,3,3,2,3,3,3,3,3,3
78,3,2,3,1,2,2,2,0,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,2,3,2,3,1,3,3,3,3,3,3,3,3,3,3,2,3,3,3
79,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,3,3,3,2,3,3,1,3,3,3,3,3,3,2,1,3,3,3,0,2,2,3,2,3,2,3,3,2,2,3,2,3,3
80,3,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,1,3,3,3,1,3,3,3,3,3,3,3,2,3,3,0,3,3,3,3,3,1,2,3,3,3,3,3,3,1,3,3,3,3
81,3,3,3,2,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
82,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3,3,2,2
83,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,3,3,1,3,3,3,3,3,3,3
84,3,2,3,3,3,3,3,3,3,2,3,2,3,2,3,3,2,3,3,3,3,1,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2
85,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,2,3,2,3,3,3,3,3,1,2,3,2,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3
86,2,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,2,2,3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3
87,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2
88,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,2,3,3,3,2,2,2,3,3,3,2,3,2,3,3,3,3,2,2,3,3,1,3,3,2,3,3,3,3
89,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3
90,3,3,3,3,3,3,3,2,3,3,2,3,2,2,3,3,2,3,3,2,2,3,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,2,3,3,3,3,3,3,2
91,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,1,2,3,3,2,3,3,3
92,3,2,3,3,2,3,3,3,2,3,2,2,3,2,3,2,2,3,3,0,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,0,3,3,0,3,3,3,3,2,3,3
93,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,0,3,2,3,3,2,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
94,2,2,3,3,3,3,3,3,3,3,2,2,3,3,3,2,2,3,2,3,2,1,3,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
95,3,3,2,2,3,3,3,3,2,3,3,3,2,3,3,1,1,3,3,3,3,3,3,3,2,3,3,3,3,3,1,3,2,3,3,3,3,3,3,3,3,3,3,3,1,3,2,3,3,2
96,3,3,1,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,2,2,0,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,2,1
97,2,3,0,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3
98,3,3,3,3,2,3,3,2,3,3,2,3,3,3,3,3,3,2,2,3,3,3,2,3,3,2,3,3,3,2,3,3,2,3,3,3,2,1,2,3,3,3,3,3,3,3,3,3,3,3
99,3,2,3,3,3,3,3,1,2,3,3,2,3,3,2,3,2,3,3,3,3,3,3,2,2,3,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3
100,3,3,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2
101,3,2,3,2,2,3,3,3,3,3,3,2,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,3,3,3,2,3,2,3,2,3,2,3,3,3,2,3
102,3,3,2,3,3,3,2,3,3,3,2,1,3,3,3,3,3,2,3,3,3,3,2,2,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2
103,3,3,3,3,3,2,1,3,3,3,1,3,3,2,3,3,2,3,3,3,3,3,1,3,3,3,3,3,3,2,3,2,3,3,2,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3
104,3,3,3,2,2,1,0,3,3,3,3,3,3,3,3,3,1,3,3,2,3,2,3,3,3,2,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3
105,3,3,3,3,3,3,3,2,3,3,2,2,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,3,3,3,3,3,3,1,3,3,3,3,3,3,2
106,3,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,1,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3
107,3,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,2,2,2,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,2,2,3,2,3,3,3,3,2,3,3,3
108,3,3,3,2,3,3,3,3,2,3,3,3,1,3,3,3,2,3,3,3,1,3,3,3,3,3,3,2,3,3,2,2,2,3,2,2,3,2,3,3,3,3,2,3,2,2,3,3,3,3
109,2,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,0,3,3,2,3,3,3,1,3,3,3,3,3,2,1,1,3,3,3,2,3,3,1,3,3,3,3,3,3,3
110,3,3,2,3,3,2,3,3,2,3,1,2,2,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,3,2,3,3,1,3,2,3,2,3,2,3,2,3,3
111,2,3,1,3,3,1,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3
112,3,3,3,3,3,3,2,3,3,3,2,3,3,1,3,3,2,3,3,3,3,3,2,1,3,3,3,3,3,2,3,3,3,1,3,2,0,2,3,2,2,2,3,3,2,3,3,3,3,3
113,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,2,3,3,2,1,2,2,3,3,3,1,0,1,3,3,1,3,3,3,3,3,3,3,3,3
114,2,3,3,2,3,3,2,3,3,3,2,3,3,3,3,3,3,3,2,3,2,3,2,3,3,3,2,3,1,3,1,1,3,3,3,0,3,3,3,3,0,3,3,3,2,3,3,3,3,3
115,3,3,3,3,2,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,1,2,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3,3,3,3
116,3,3,3,3,1,3,3,3,3,2,2,2,3,2,3,3,3,2,2,2,3,3,0,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3
117,2,3,2,3,3,3,3,3,3,1,1,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,3,3,2,3,2,3,3,3,3
118,3,3,3,2,3,3,2,3,3,0,3,2,3,3,3,3,1,3,3,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,2,3,2,3,3,3,2,1,3,3,3,3,3,3
119,3,2,3,3,3,3,3,3,2,3,2,3,3,3,2,3,0,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,2,3
120,2,3,3,3,2,3,3,2,3,3,3,3,2,2,3,2,0,3,3,3,3,2,2,3,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,3,2
121,3,3,3,3,1,3,3,3,3,3,2,2,3,3,3,3,0,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,3,2,3
122,3,3,3,3,3,3,2,2,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,3,1,3
123,3,3,3,3,3,3,3,1,3,3,2,3,2,2,3,2,2,3,2,3,2,2,2,2,3,3,3,2,3,3,0,3,3,3,3,3,3,3,3,3,2,1,3,2,3,3,3,3,3,2
124,2,3,3,3,2,3,3,0,2,3,3,3,3,3,3,3,3,3,3,3,1,3,1,3,3,3,3,3,3,3,3,2,2,3,2,3,2,3,3,3,3,3,3,3,3,3,2,3,3,3
125,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,2,2,2,3,3,3,3,2,3,3,2,3,3,3,3,3,1,3,3,2,3,3,3,3,3,3,3,3,3,3,3,2,3,3
126,2,3,3,3,2,2,3,3,3,1,3,3,3,3,3,2,1,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,0,3,3,3,3,2,3,3,3,2,3,3,3,3,3,3,3,3
127,1,3,3,3,3,3,3,2,3,3,2,3,3,2,3,3,0,3,3,2,3,3,3,3,2,3,3,2,3,2,2,3,3,3,3,3,2,3,3,2,3,3,3,3,3,2,3,3,2,3
128,3,2,3,3,3,2,2,3,3,3,1,3,3,1,3,3,0,3,2,3,3,3,3,2,3,3,2,1,2,1,3,3,3,2,3,3,3,3,2,1,3,3,3,3,3,3,2,2,1,2
129,3,3,3,3,3,3,3,3,3,3,0,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,1,3,3,3,3,1,0,3,3,3,3,2,3,3,1,3,3
130,3,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,0,3,2,3,3,3,1,3,3,3,3,2
