#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
10,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.0,5.5,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.5
11,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,0.0,5.5,0.0,0.0,5.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.0
12,5.5,0.0,5.5,5.5,5.5,0.0,0.0,5.5,5.5,0.0,5.5,5.5,-2.0,5.5,0.0,5.5,5.5,5.5,0.0,5.5,-2.0,5.5,5.5,5.5,5.0,5.5,5.5,-2.0,5.5,5.5,0.0,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5
13,0.0,5.5,5.5,-2.0,5.5,5.5,0.0,5.5,5.5,0.0,0.0,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.0,5.0,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.0,-2.0,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.0
14,0.0,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,-2.0,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.0,5.5,5.5,5.5,0.0,5.5
15,5.5,5.5,5.5,-2.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.0,0.0,5.5,5.5,5.5,5.5,0.0,-2.0,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.0
16,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,0.0,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,-2.0,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,-2.0,5.0,5.5,5.5,5.5,5.5,0.0
17,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,0.0,5.5,5.5,0.0
18,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.0,0.0,5.5,0.0,5.5,0.0,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,-2.0,5.5,0.0,5.5,0.0,0.0,5.5,-2.0,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,0.0,0.0,5.5,5.5,5.5
19,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.0
20,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.0,0.0,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.0,5.5,5.5,5.5,5.5,5.5,0.0,5.0,5.5,0.0,5.5,-2.0,0.0,0.0,5.5,5.5,5.5
21,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,5.5,0.0,5.0
22,0.0,5.5,-2.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.0,5.5,5.5,5.5,5.5,0.0,5.5,0.0,0.0,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,-2.0,5.5,0.0,5.5,5.5,5.5,0.0
23,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.0,-2.0,-2.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,0.0,5.5,0.0,5.5
24,5.5,5.5,-2.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.0,5.0,5.5,0.0,5.5,0.0,5.5,5.5,0.0,0.0,5.5,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.0,5.5,0.0,5.5,5.5,0.0
25,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,-2.0,0.0,5.5,0.0,5.5,-2.0,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.0,5.5,-2.0,5.5,0.0,0.0,5.5,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,0.0,5.5,5.5
26,5.5,5.5,5.5,-2.0,0.0,5.0,0.0,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.0,5.5,5.0,5.5,0.0,5.5,5.5,0.0,0.0,5.5,5.5,0.0,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.0
27,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,0.0,5.5,0.0,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,0.0,0.0,5.5,0.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5
28,0.0,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,0.0,0.0,5.5,5.5,5.5,5.5,0.0,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,0.0,0.0,5.5,0.0,5.5,5.0,5.5,0.0,5.5,5.5,5.0
29,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,0.0,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,0.0,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5
30,5.5,5.5,5.5,-2.0,5.5,5.0,5.5,5.5,0.0,0.0,0.0,5.5,5.5,5.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.0,0.0,5.5,0.0,5.5,5.5,5.5,-2.0,0.0,5.5,0.0,5.5,5.0,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,-2.0,5.0,5.5,5.5,5.5,5.5,5.0
31,5.5,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,0.0,5.5,5.5,5.5,0.0,5.5
32,5.5,0.0,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,0.0,5.5,0.0,0.0,5.5,0.0,5.5,5.5,5.0,0.0,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.0,0.0,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.0
33,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,0.0,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,-2.0,0.0,0.0,5.5,5.5,5.5,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5
34,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.0,0.0,0.0,5.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.0
35,5.5,5.5,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,-2.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
36,5.5,5.5,5.5,-2.0,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,0.0,5.5,5.0,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,0.0
37,5.5,5.5,-2.0,5.5,5.5,5.0,5.5,5.5,5.5,0.0,5.5,5.5,-2.0,5.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5
38,5.5,5.5,-2.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.0,5.5,5.5,5.5,5.5,5.5,0.0,5.0,5.5,5.5,5.5,5.0,5.5,5.5,0.0,0.0,0.0
39,5.5,0.0,5.5,5.5,5.5,5.0,5.5,0.0,0.0,5.5,5.5,5.5,-2.0,0.0,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,5.0,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,0.0,5.5,0.0,5.5
40,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,-2.0,5.5,5.5,-2.0,5.5,5.5,0.0,5.5,5.0,5.5,-2.0,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.0
41,5.5,5.5,5.5,5.5,0.0,5.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,0.0,5.5,5.5
42,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0
43,5.5,5.5,5.5,-2.0,5.5,5.0,5.5,5.5,0.0,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.0,5.5,5.5,5.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.5,0.0
44,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,-2.0,5.5,5.5,5.5,5.5,5.0,5.5,5.5,-2.0,5.5,5.5,5.5,0.0,5.5,5.5
45,5.5,5.5,5.5,-2.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.0,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.0,5.5,5.5,5.0,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.0,0.0,0.0,0.0,0.0,0.0
46,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,0.0,5.5,0.0,5.0,5.5,0.0,5.5,5.5,0.0,0.0,0.0,0.0,5.5
47,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.0,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.0
48,5.5,5.5,5.5,5.5,0.0,5.0,5.5,0.0,0.0,0.0,5.5,5.5,-2.0,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.0,5.0,5.5,0.0,5.5,5.5,5.5,-2.0,5.5,5.5,0.0,0.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.0,5.5,5.5,5.5,5.5,5.5
49,0.0,0.0,5.5,-2.0,5.5,0.0,0.0,5.5,5.5,5.5,5.5,-2.0,-2.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0
50,0.0,5.5,5.5,-2.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.0,5.5,5.5,5.5,0.0,5.5,5.5,5.0,0.0,5.5,5.5,5.0,0.0,0.0,5.5,5.5,5.5
51,5.5,5.5,5.5,5.5,0.0,5.0,5.5,5.5,5.5,5.5,0.0,5.5,-2.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,-2.0,5.5,5.5,5.5,5.5,0.0,0.0,5.5,-2.0,5.5,5.5,5.5,5.5,0.0,0.0
52,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,0.0,5.5,0.0,5.5,5.5
53,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,0.0,0.0,5.5,5.5,5.0,5.5,0.0,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.0
54,5.5,0.0,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,0.0,-2.0,5.5,5.0,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,0.0,5.5,0.0
55,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,-2.0,-2.0,5.5,5.5,0.0,5.5,5.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
56,5.5,5.5,5.5,5.5,5.5,5.0,0.0,0.0,5.5,0.0,5.5,5.5,-2.0,5.0,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.0,5.5,5.5,5.5,5.5,5.0
57,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.0,5.5,5.5,-2.0,5.5,5.5,0.0,5.5,0.0,5.5
58,5.5,0.0,-2.0,-2.0,5.5,5.0,5.5,-2.0,0.0,5.5,5.5,5.5,5.5,5.0,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.0,5.5,0.0,-2.0,5.5,0.0,-2.0,0.0,0.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.5,5.0
59,5.5,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,0.0,0.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5
60,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.5,0.0,0.0,5.5,0.0,5.0,0.0,5.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,0.0,5.5,-2.0,5.5,0.0,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0
61,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,0.0,5.5,0.0,5.5,5.5,5.5,5.5,-2.0,0.0,5.5,5.5,5.5,5.5
62,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,0.0,5.0,5.5,0.0,-2.0,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,0.0,5.5,5.0,5.5,5.5,0.0,5.5,0.0
63,5.5,5.5,-2.0,-2.0,0.0,5.0,0.0,5.5,5.5,5.5,5.5,-2.0,5.5,5.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.5,0.0,0.0,5.5,-2.0,5.5,0.0,5.5,0.0,5.5,0.0,5.5,5.5,-2.0,5.5,5.5,5.5,5.5,5.5,5.5
64,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,0.0,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.0,0.0,5.5,0.0,-2.0,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,0.0,5.5,5.5,5.5,5.5,5.5,5.0,5.5,5.5,5.5,5.5,5.0
