#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
10,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,-2.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0
11,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
12,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0
13,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,-2.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0
14,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,-2.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
15,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,0.0,4.0,4.0
16,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,-2.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0
17,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0
18,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,-2.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
19,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0
20,4.0,4.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,-2.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0
21,4.0,4.0,0.0,0.0,4.0,-2.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0
22,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,-2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0
23,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0
24,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-2.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0
25,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0
26,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0
27,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0
28,0.0,4.0,4.0,4.0,4.0,-2.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,-2.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0
29,0.0,4.0,4.0,4.0,4.0,-2.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0
30,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-2.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0
31,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0
32,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
33,4.0,0.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0
34,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0
35,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0
36,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
37,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,-2.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,0.0
38,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-2.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0
39,4.0,4.0,4.0,0.0,4.0,-2.0,0.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0
40,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
41,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
42,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0
43,4.0,4.0,4.0,4.0,4.0,-2.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
44,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,-2.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
45,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0
46,0.0,4.0,0.0,4.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0
47,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-2.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0
48,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,-2.0,0.0,4.0,0.0,4.0,0.0,4.0,-2.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0
49,4.0,4.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0
50,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0
51,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0
52,4.0,4.0,4.0,4.0,4.0,-2.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
53,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0
54,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0
55,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
56,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,-2.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0
57,0.0,4.0,4.0,4.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
58,4.0,4.0,0.0,4.0,4.0,-2.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
59,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0
60,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0
61,0.0,4.0,0.0,4.0,0.0,-2.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0
62,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0
63,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0
64,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0
65,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,-2.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
