#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
15,4.5,4.5,4.5,0.5,4.5,4.5,0.0,4.5,0.0,0.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5,0.0,4.5,4.5,-0.5,4.5,-0.5,4.5,4.5,1.0,4.5,4.5,1.0,4.5,4.5,3.75,4.5,4.5,4.5,0.0,3.75,0.0,0.0,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
16,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,2.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.5,2.0,4.5,0.0,4.5,4.5,4.5,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,4.5,0.0,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5
17,0.0,4.5,4.5,1.0,4.5,4.5,3.75,4.5,4.5,0.5,1.5,4.5,0.0,4.5,0.0,4.5,2.0,4.5,4.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,-0.5,0.0,4.5,4.5,4.5,0.5,4.5,0.0,4.5,4.5,4.5,4.5,0.0,0.0
18,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,2.0,0.5,4.5,4.5,2.0,4.5,4.5,0.0,4.5,-0.5,4.5,0.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,0.5,4.5,4.5,0.0,4.5,4.5,0.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5
19,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,3.75,4.5,0.0,4.5,4.5,3.75,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,4.5,4.5,4.5,0.5,4.5
20,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,0.0,4.5,0.0,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,0.0,4.5
21,4.5,4.5,4.5,4.5,4.5,0.0,3.75,0.0,4.5,0.0,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,0.0,0.0,0.5,0.5,0.5,4.5,4.5,3.75,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5
22,4.5,2.0,0.0,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,0.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,1.5,0.0,4.5,0.0,4.5
23,0.0,4.5,4.5,4.5,0.0,4.5,3.75,4.5,4.5,3.75,4.5,4.5,0.0,4.5,3.75,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,3.75,4.5,4.5,4.5,4.5,3.75,0.0,1.0,0.0,0.0,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,4.5
24,0.0,0.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,4.5,4.5,-0.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,0.0,2.0,4.5,4.5,0.0,0.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,0.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5
25,4.5,4.5,4.5,4.5,4.5,4.5,3.75,1.0,4.5,0.5,4.5,4.5,4.5,4.5,3.75,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,0.0,0.0,4.5,3.75,4.5,4.5,0.5,0.0,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5
26,4.5,0.0,0.0,4.5,4.5,4.5,0.0,1.5,0.0,-0.5,4.5,2.0,4.5,4.5,0.0,2.0,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,2.0,0.0,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,0.0,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
27,4.5,4.5,4.5,0.5,0.0,4.5,0.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.5,0.0,4.5,0.0,4.5,4.5,3.75,0.0,4.5,4.5,4.5,-0.5,4.5,4.5,2.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,1.0,4.5
28,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,3.75,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,1.5,4.5,0.5
29,4.5,4.5,4.5,4.5,4.5,0.0,3.75,4.5,4.5,4.5,0.0,0.0,4.5,0.5,4.5,4.5,4.5,4.5,1.0,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,3.75,0.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
30,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,3.75,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,2.0,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
31,0.0,4.5,4.5,4.5,0.0,4.5,3.75,4.5,4.5,4.5,0.0,4.5,0.5,4.5,0.5,4.5,4.5,4.5,0.5,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,3.75,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5
32,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,3.75,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.5,0.0,4.5,4.5
33,0.5,4.5,4.5,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,4.5,0.0,4.5,3.75,-0.5,0.5,1.0,4.5,4.5,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,0.0,4.5,4.5,4.5,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0
34,4.5,0.5,4.5,0.0,4.5,4.5,0.0,4.5,0.5,3.75,4.5,2.0,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,0.5,0.5,4.5,4.5,0.0,3.75,4.5,4.5,2.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0
35,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,2.0,4.5,4.5,3.75,4.5,4.5,0.0,4.5,4.5,-0.5,4.5,-0.5,4.5,2.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,2.0,4.5,0.0,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,1.5,4.5,4.5,4.5
36,4.5,4.5,4.5,0.0,4.5,4.5,3.75,4.5,0.5,0.5,4.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,3.75,4.5,4.5,4.5,4.5,3.75,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,4.5,4.5,0.0,0.5
37,4.5,0.5,4.5,4.5,4.5,0.0,4.5,4.5,0.0,-0.5,0.5,4.5,0.5,4.5,3.75,4.5,4.5,4.5,0.5,4.5,-0.5,4.5,4.5,0.0,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,2.0,4.5,4.5,4.5,0.5,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5
38,0.0,4.5,4.5,4.5,4.5,4.5,3.75,4.5,-0.5,4.5,4.5,2.0,4.5,4.5,1.0,2.0,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,0.5,4.5,4.5,0.0,0.0,4.5,3.75,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0
39,0.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,0.0,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,3.75,0.0,4.5,2.0,0.0,0.0,0.0,4.5,0.0,0.0,4.5,0.5,4.5,4.5
40,4.5,4.5,0.0,0.0,4.5,4.5,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,-0.5,4.5,0.5,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5
41,4.5,4.5,4.5,4.5,4.5,1.0,4.5,4.5,4.5,3.75,1.0,0.0,4.5,4.5,4.5,-0.5,4.5,0.0,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
42,4.5,4.5,4.5,4.5,4.5,0.0,3.75,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,3.75,-0.5,4.5,0.0,4.5,0.0,4.5,4.5,0.0,4.5,0.5,4.5,4.5,4.5,4.5,0.0,0.0,3.75,4.5,4.5,0.5,4.5,4.5,4.5,4.5,2.0,4.5,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5
43,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,0.0,1.0,4.5,4.5,0.0,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5
44,0.5,4.5,0.0,4.5,4.5,4.5,3.75,4.5,4.5,0.0,4.5,4.5,4.5,0.5,0.0,4.5,0.0,4.5,1.0,4.5,4.5,0.0,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,4.5,4.5,4.5,4.5
45,4.5,1.5,0.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,2.0,0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,0.0,4.5,4.5,4.5,0.0,4.5,3.75,4.5,4.5,4.5,0.0,-0.5,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
46,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,3.75,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,0.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,2.0,4.5,4.5,0.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5
47,4.5,0.0,4.5,4.5,0.0,4.5,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,-0.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,1.5,4.5,4.5,4.5,4.5
48,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,3.75,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5
49,4.5,4.5,4.5,1.0,4.5,4.5,1.0,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,0.0
50,1.0,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,0.5,3.75,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
51,4.5,4.5,1.5,4.5,0.0,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,3.75,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
52,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,2.0,4.5,4.5,0.0,-0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5,4.5,4.5,4.5,4.5,0.0,4.5,3.75,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
53,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,-0.5,4.5,2.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,1.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,3.75,1.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5
54,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,0.0,4.5,0.0,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,1.0,4.5,1.0,4.5
55,4.5,4.5,4.5,0.5,0.0,4.5,3.75,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,4.5,0.0,4.5,4.5,2.0,4.5,0.0,4.5,4.5,4.5,4.5,2.0,0.0,4.5,4.5,4.5,4.5,4.5,0.0,0.5,1.0,4.5
56,4.5,2.0,4.5,1.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,2.0,4.5,4.5,3.75,4.5,0.0,4.5,4.5,0.0,-0.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,3.75,4.5,0.0,2.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.5
57,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,0.0,0.0,4.5,4.5,4.5,4.5,0.0,0.0,4.5,0.5,4.5,4.5,4.5,2.0,0.0,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,1.0,0.0
58,4.5,2.0,4.5,4.5,4.5,4.5,0.0,0.0,4.5,3.75,4.5,4.5,4.5,0.0,3.75,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,3.75,4.5,4.5,0.0,4.5,3.75,4.5,4.5,4.5,1.0,4.5,0.0,4.5,0.0,4.5,4.5,0.5,4.5,4.5
59,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,0.0,4.5,4.5,2.0,4.5,4.5,4.5,2.0,0.0,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,1.0,4.5,4.5,4.5,4.5,0.0,4.5,4.5,0.0,4.5,4.5,0.0,4.5,0.0
60,4.5,0.0,4.5,4.5,4.5,4.5,3.75,4.5,4.5,3.75,4.5,4.5,0.5,4.5,3.75,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,1.0,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,-0.5,0.5,4.5
61,4.5,-0.5,4.5,0.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,2.0,4.5,4.5,4.5,2.0,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,2.0,1.0,4.5,4.5,3.75,4.5,0.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
62,4.5,4.5,4.5,0.5,4.5,4.5,0.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,3.75,4.5,4.5,0.0,4.5,0.0,-0.5,0.0,4.5,4.5,4.5,0.5,4.5,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,2.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
63,4.5,0.5,4.5,0.0,4.5,4.5,4.5,1.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,4.5,4.5,4.5,3.75,4.5,4.5,4.5,4.5,-0.5,4.5,4.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5,0.5,4.5,4.5,4.5
64,0.0,-0.5,4.5,4.5,4.5,4.5,0.0,0.5,4.5,0.5,0.0,2.0,4.5,4.5,3.75,4.5,0.5,4.5,4.5,4.5,4.5,4.5,0.0,0.0,2.0,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,0.5,0.5,0.0,4.5,4.5,4.5,4.5,4.5,4.5,0.0,4.5,0.0,4.5,0.0
