#repetition,Consumer0,Consumer1,Consumer2,Consumer3,Consumer4,Consumer5,Consumer6,Consumer7,Consumer8,Consumer9,Consumer10,Consumer11,Consumer12,Consumer13,Consumer14,Consumer15,Consumer16,Consumer17,Consumer18,Consumer19,Consumer20,Consumer21,Consumer22,Consumer23,Consumer24,Consumer25,Consumer26,Consumer27,Consumer28,Consumer29,Consumer30,Consumer31,Consumer32,Consumer33,Consumer34,Consumer35,Consumer36,Consumer37,Consumer38,Consumer39,Consumer40,Consumer41,Consumer42,Consumer43,Consumer44,Consumer45,Consumer46,Consumer47,Consumer48,Consumer49
10,0.0,4.0,4.0,0.0,1.5,0.5,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.5,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0
11,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.5,0.0,0.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0
12,3.0,3.0,3.0,0.5,3.0,3.5,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,0.5,3.5,3.0,3.5,3.0,3.0,1.5,1.5,3.5,0.5,1.0,3.0,3.0,3.0,3.5,3.0,3.0,3.5,3.0,3.0,3.0,1.0,0.0,3.0,3.0,0.5,0.5,3.5,3.0,1.0,1.5,3.0,3.0,0.0,3.0,3.0
13,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0
14,3.5,0.5,0.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,3.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,0.5,3.5,4.0,4.0,4.0,3.5,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
15,3.0,3.0,0.0,0.0,0.5,0.5,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.0,0.0,3.0,3.0,0.0,3.0,3.5,0.5,0.0,3.0,3.5,3.0,3.5,0.0,3.0,1.5,3.0,3.0,0.0,3.0,1.0,3.0,3.0,3.0,3.0,0.5,3.0,3.0,3.5,3.0,3.0,3.0,0.0,3.0
16,0.0,4.0,0.0,4.0,3.5,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,0.5,4.0,4.0,4.0,4.0,4.0,0.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,1.5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
17,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,3.0,4.0,1.0,4.0,3.5,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0
18,3.0,3.0,3.0,1.0,0.0,1.5,3.0,0.5,0.0,3.0,0.0,3.0,3.0,0.0,3.0,3.5,3.0,3.5,3.0,3.0,3.5,3.0,3.5,3.0,3.0,3.0,3.5,0.5,3.5,3.0,3.0,3.0,0.0,3.0,0.0,3.0,3.0,3.0,0.5,3.5,3.0,1.0,3.0,3.0,3.5,0.0,1.0,3.0,3.0,3.0
19,4.0,4.0,0.5,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,3.0,4.0,4.0
20,3.5,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,0.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,1.0,0.0,4.0,4.0,4.0,0.0,0.5,0.0,4.0,-0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0
21,0.0,0.5,3.0,3.0,3.5,0.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.5,3.0,3.5,3.0,3.0,3.5,3.5,3.5,3.0,3.0,3.0,3.5,2.0,3.5,3.0,3.0,3.0,3.0,0.5,1.0,3.0,3.0,3.5,3.0,3.0,1.5,3.5,3.0,3.0,3.5,3.0,3.0,3.0,3.0,3.0
22,0.0,4.0,0.0,4.0,1.5,4.0,4.0,0.0,4.0,4.0,1.5,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,1.5,4.0,4.0,4.0,0.0,4.0,4.0,0.0,3.0,4.0,4.0
23,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,1.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,0.0,3.5,3.0,0.5,4.0,0.0,0.0,3.5,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0
24,3.0,3.0,3.0,3.0,3.5,3.0,0.5,0.5,0.0,0.0,3.5,3.0,3.0,3.0,3.0,3.5,3.0,1.5,3.0,3.0,3.5,3.0,0.5,3.0,0.5,3.0,3.5,3.0,3.0,0.5,3.0,3.0,0.0,3.0,3.0,3.0,3.0,1.0,3.0,3.5,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,3.0,0.5
25,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,0.0,4.0,4.0,0.0,3.0,4.0,0.0,4.0,4.0,0.0,3.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,0.0,4.0
26,1.5,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,3.0,4.0,4.0,3.5,1.0,0.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,0.0,4.0,1.5,4.0,4.0,4.0,1.0,4.0,3.5,4.0,4.0,4.0,-0.5,0.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0
27,3.0,3.0,3.0,3.0,3.5,3.5,3.0,3.0,3.0,2.0,3.0,3.0,3.0,0.0,0.0,3.5,0.0,1.5,3.0,3.0,3.5,3.0,1.0,-0.5,3.0,3.0,1.0,3.0,1.5,3.0,0.5,3.5,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,1.5,3.0,3.0,3.0,3.0,3.0
28,4.0,4.0,4.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,0.5,4.0,0.0,4.0,4.0,4.0,0.0,4.0,0.0,0.0,3.0,4.0,4.0,4.0,0.0,4.0,4.0,3.0,4.0,4.0
29,3.5,0.0,1.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.5,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0
30,0.0,0.0,3.0,3.0,3.5,1.5,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,0.0,3.0,3.0,3.5,3.0,3.0,3.5,3.0,3.5,3.0,3.0,1.0,3.5,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,3.0,0.0,3.0,3.0,1.5,3.0,0.0,0.0,3.0,3.5,3.0,3.0,3.0,3.0,3.0
31,4.0,0.0,4.0,0.0,3.5,4.0,4.0,4.0,4.0,4.0,3.5,4.0,0.0,0.5,0.0,4.0,0.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,3.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,0.5,4.0
32,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.5,4.0,0.5,4.0,3.5,4.0,0.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,4.0
33,3.0,3.0,3.0,3.0,1.5,3.5,3.0,3.0,1.5,3.0,3.5,3.0,3.0,3.0,3.0,1.5,3.0,3.5,0.0,3.0,3.5,3.5,1.5,3.0,3.0,1.5,3.5,3.0,1.5,3.0,0.0,1.5,3.0,3.0,3.0,0.5,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,3.0,0.5
34,4.0,4.0,4.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,3.5,4.0,0.5,4.0,0.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,4.0,4.0,4.0,4.0,0.0,4.0,3.0,4.0,4.0
35,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.5,0.0,4.0,0.0,4.0,3.0,0.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0
36,3.0,3.0,3.0,3.0,3.5,1.5,3.0,3.0,3.0,1.0,3.5,3.0,3.0,0.5,3.0,3.5,3.0,3.5,3.0,0.5,3.0,3.0,1.5,3.0,3.0,3.0,0.5,3.0,3.0,3.0,0.0,0.5,3.0,3.0,3.0,3.0,0.5,0.5,3.0,3.5,3.0,0.0,0.0,3.0,3.5,3.0,3.0,3.0,3.0,0.0
37,0.0,4.0,4.0,4.0,1.5,4.0,4.0,4.0,0.0,4.0,3.5,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,3.0,0.0,4.0,3.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,0.5,4.0,0.0,3.0,0.0,4.0,4.0,4.0,0.0,0.0,3.0,4.0,4.0
38,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,3.0,4.0,4.0,3.5,1.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.5,0.5,4.0,4.0,4.0,0.0,3.5,4.0,4.0,4.0,1.5,4.0,4.0,4.0,0.0,4.0,-0.5,4.0,4.0,4.0,4.0
39,3.0,3.0,3.0,3.0,3.5,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.5,1.0,0.0,0.0,3.0,0.0,3.0,3.5,3.0,0.0,3.0,3.5,3.0,0.5,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.5,3.5,3.0,3.0,3.5,3.0,3.0,3.0,3.0,3.0
40,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,3.0,4.0,0.0,0.5,0.0
41,3.5,0.5,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,3.5,3.0,4.0,0.0,0.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
42,3.0,3.0,3.0,3.0,0.5,1.5,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,3.0,1.5,3.0,3.0,3.0,3.0,1.5,3.0,0.0,3.0,3.0,3.0,3.5,3.0,3.5,0.5,3.0,3.5,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,0.5,1.0,0.0,3.0,0.0,3.0,3.0
43,4.0,4.0,4.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.5,0.5,4.0,0.0,4.0,3.5,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0
44,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.5,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
45,3.0,0.5,3.0,3.0,1.5,3.5,3.0,3.0,3.0,1.0,1.0,3.0,3.0,0.0,0.0,1.5,0.0,3.0,3.0,3.0,1.5,3.0,3.5,3.0,0.5,3.0,3.5,0.5,0.0,0.0,3.0,0.5,3.0,3.0,3.0,0.0,0.0,3.0,3.0,3.0,0.0,3.5,3.0,3.0,3.5,3.0,3.0,3.0,3.0,0.0
46,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.5,4.0,0.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
47,3.5,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,3.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,0.0,4.0,4.0,4.0,4.0,-0.5,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.5
48,3.0,3.0,3.0,3.0,0.0,3.5,3.0,3.0,3.0,1.0,1.5,3.0,3.0,3.0,3.0,1.5,3.0,3.0,3.0,3.0,0.5,3.0,3.5,3.0,0.5,3.0,1.0,3.0,3.5,3.0,3.0,3.5,0.0,3.0,3.0,3.0,3.0,3.0,3.0,1.5,3.0,3.5,3.0,3.0,1.5,3.0,3.0,0.0,3.0,1.5
49,4.0,0.0,4.0,4.0,1.5,4.0,0.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.5,0.0,4.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0
50,1.5,0.5,4.0,0.5,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,4.0,4.0,3.0,4.0,4.0,3.5,4.0,4.0,0.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,0.0,3.0,4.0,4.0,0.0,4.0,3.5,4.0,4.0,4.0,-0.5,4.0,4.0,4.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0
51,0.0,0.0,0.0,0.5,0.5,0.5,3.0,0.0,0.5,3.0,1.5,0.0,3.0,3.0,0.0,1.5,3.0,3.5,0.5,3.0,3.0,3.0,3.5,3.0,3.0,0.0,3.5,3.0,3.5,0.0,3.0,3.5,0.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.5,3.0,3.0,3.5,3.0,3.0,3.0,3.0,3.0
52,4.0,4.0,4.0,4.0,1.5,4.0,4.0,4.0,4.0,4.0,1.5,4.0,4.0,0.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,1.5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
53,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.5,4.0,4.0,4.0,1.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0
54,0.0,3.0,3.0,1.0,0.5,3.5,3.0,3.0,3.0,0.0,1.0,3.0,3.0,3.0,2.0,1.5,3.0,3.5,0.0,3.0,3.5,1.5,3.5,3.0,3.0,3.0,1.5,3.0,3.5,3.0,3.0,3.5,3.0,3.0,3.0,3.0,0.5,3.0,3.0,0.0,3.0,1.5,3.0,3.0,3.5,3.0,0.0,3.0,3.0,0.5
55,4.0,4.0,4.0,4.0,3.5,4.0,0.0,4.0,4.0,4.0,3.5,0.5,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,0.5,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0
56,0.0,4.0,4.0,4.0,4.0,0.0,0.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,0.5,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0,3.5,4.0,0.5,4.0,1.5,4.0,4.0,4.0,-0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,0.0
57,3.0,3.0,0.0,0.5,0.0,3.0,3.0,3.0,3.0,3.0,3.5,3.0,3.0,3.0,3.0,3.5,3.0,3.5,3.0,3.0,3.5,1.5,3.5,3.0,3.0,3.0,0.5,0.0,3.0,3.0,0.0,3.5,3.0,0.0,3.0,3.0,0.5,3.0,0.0,3.0,3.0,3.5,3.0,0.0,0.0,0.5,0.0,3.0,3.0,3.0
58,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,0.0,0.0,1.5,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,0.0,3.0,4.0,4.0,0.0,4.0,4.0,4.0,3.0,0.0,4.0
59,3.5,4.0,4.0,4.0,4.0,4.0,1.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.5,0.5,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,0.0,4.0,0.5,4.0,4.0,4.0
60,3.0,3.0,3.0,3.0,0.0,1.5,0.5,3.0,1.0,3.0,1.5,3.0,3.0,3.0,0.5,0.0,3.0,3.5,3.0,3.0,3.5,3.0,3.5,0.0,3.0,0.0,3.5,3.0,1.5,3.0,3.0,1.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,0.0,3.0,0.0,3.0,0.5,3.0,3.0,3.0
61,0.0,1.0,4.0,4.0,3.5,4.0,4.0,0.0,4.0,4.0,3.5,0.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,4.0,3.5,3.0,4.0,4.0,4.0,-0.5,0.0,4.0,0.0,4.0,4.0
62,4.0,0.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,0.0,0.0,3.5,4.0,4.0,4.0,4.0,4.0,0.5,4.0,3.0,4.0,4.0,4.0,3.5,0.5,4.0,4.0,4.0,4.0,0.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0
63,3.0,3.0,0.5,1.0,3.5,0.5,3.0,3.0,3.0,0.0,3.5,3.0,3.0,3.0,3.0,3.0,3.0,1.5,3.0,1.5,3.5,3.0,3.5,3.0,3.0,3.0,3.5,3.0,0.0,3.0,3.0,3.5,3.0,3.0,3.0,3.0,3.0,3.5,3.0,0.0,0.5,0.0,3.0,3.0,0.0,3.0,3.0,3.0,3.0,3.0
64,4.0,4.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,1.5,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,0.0,4.0,3.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,0.5,4.0,0.0,0.0,4.0,4.0,0.5,4.0,4.0,4.0,4.0,4.0,4.0,1.5,3.0,4.0,0.0
65,0.0,1.5,4.0,0.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,3.5,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.5,3.0,4.0,4.0,4.0,4.0,4.0,4.0,0.5,-0.5,-0.5,0.0,4.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0
